ts_receiver,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,EMG
1734657931.8932767,0.959,-0.102,0.252,-6.020,-14.700,6.160,0.000
1734657931.8942835,0.933,-0.091,0.228,-5.950,-15.400,7.630,332.000
1734657931.8952844,0.941,-0.106,0.246,-3.360,-18.340,6.440,216.000
1734657931.9515586,0.975,-0.116,0.240,1.330,-22.540,8.050,192.000
1734657932.0122542,0.969,-0.129,0.238,-17.290,-12.460,7.700,0.000
1734657932.0122542,0.962,-0.134,0.238,-17.990,-12.950,8.400,35.000
1734657932.0132594,0.955,-0.132,0.230,-16.380,-15.050,8.470,145.000
1734657932.015001,0.963,-0.136,0.216,-13.440,-18.620,9.170,0.000
1734657932.071414,0.987,-0.135,0.219,-16.100,-18.410,9.660,28.000
1734657932.134454,0.978,-0.184,0.207,-14.980,-17.150,7.280,5.000
1734657932.1906352,0.977,-0.178,0.206,-12.390,-17.220,7.560,40.000
1734657932.251046,0.976,-0.177,0.198,-12.880,-18.690,8.120,155.000
1734657932.252046,0.966,-0.187,0.169,-15.820,-17.710,10.850,0.000
1734657932.254048,0.951,-0.197,0.192,-19.390,-14.070,11.970,0.000
1734657932.2550461,0.985,-0.193,0.178,-12.530,-12.530,5.390,108.000
1734657932.3107677,0.963,-0.163,0.184,-16.170,-13.370,8.680,90.000
1734657932.3118243,0.964,-0.220,0.138,-20.440,-4.270,4.060,0.000
1734657932.313533,0.966,-0.220,0.127,-18.970,-4.270,3.220,0.000
1734657932.372702,0.962,-0.223,0.125,-16.870,-5.390,4.550,215.000
1734657932.4926302,0.967,-0.227,0.102,-10.290,-11.620,6.230,211.000
1734657932.4926302,0.985,-0.271,0.112,-9.380,-10.220,14.210,185.000
1734657932.610781,1.004,-0.223,0.116,-10.640,-11.340,10.430,102.000
1734657932.6120114,0.993,-0.213,0.122,-17.640,-7.910,3.640,1.000
1734657932.6130319,0.977,-0.260,0.123,-20.440,-6.090,6.160,0.000
1734657932.6150212,0.984,-0.234,0.113,4.830,-9.380,7.070,19.000
1734657932.671137,0.982,-0.251,0.113,2.310,-9.520,10.640,184.000
1734657932.6721356,0.920,-0.299,0.114,0.770,-1.050,4.760,101.000
1734657932.730322,0.933,-0.313,0.100,7.700,-3.710,4.340,198.000
1734657932.731322,0.982,-0.297,0.099,14.210,-3.430,3.430,90.000
1734657932.7333217,0.991,-0.250,0.116,20.720,-12.250,7.280,0.000
1734657932.7343237,0.978,-0.211,0.066,19.250,-11.340,6.370,14.000
1734657932.7922592,0.979,-0.171,0.067,7.140,-3.220,8.330,72.000
1734657932.7922592,0.986,-0.191,0.085,-7.210,2.240,2.870,158.000
1734657932.793857,0.980,-0.208,0.080,-7.770,2.240,1.540,209.000
1734657932.8515425,0.960,-0.251,0.069,-8.400,1.400,0.700,230.000
1734657932.8535414,0.909,-0.309,0.077,8.680,-5.670,0.140,23.000
1734657932.8535414,0.902,-0.291,0.089,14.210,-8.470,-1.750,0.000
1734657932.912035,0.936,-0.253,0.059,16.870,-6.790,-5.320,121.000
1734657932.912035,0.963,-0.196,0.074,12.040,-7.000,-4.200,43.000
1734657932.914521,0.968,-0.212,0.087,8.610,-8.540,-1.960,198.000
1734657932.9723148,0.968,-0.358,0.087,-3.360,-4.900,-1.260,113.000
1734657932.9723148,0.940,-0.303,0.061,1.960,-3.360,0.910,227.000
1734657932.974315,0.941,-0.301,0.063,3.920,-2.660,-0.420,21.000
1734657933.0314379,0.987,-0.282,0.051,10.850,-10.570,-1.610,157.000
1734657933.0324428,0.989,-0.258,0.052,7.210,-14.070,0.420,145.000
1734657933.0339956,0.966,-0.258,0.037,7.700,-15.050,4.620,80.000
1734657933.0930026,0.977,-0.245,0.068,-5.390,-10.640,0.350,49.000
1734657933.0942073,0.957,-0.257,0.059,-8.470,-7.000,0.560,30.000
1734657933.0942073,0.943,-0.270,0.063,-9.730,-7.700,0.840,110.000
1734657933.1517043,0.940,-0.274,0.083,-5.600,-9.170,-0.070,88.000
1734657933.1527052,0.957,-0.298,0.067,2.100,-13.510,-2.660,35.000
1734657933.153705,0.970,-0.296,0.056,0.490,-12.950,-1.890,170.000
1734657933.4509702,0.968,-0.271,0.066,1.540,-12.600,-2.100,78.000
1734657933.4519064,0.975,-0.235,0.056,-0.840,-12.670,-1.120,57.000
1734657933.4540677,0.975,-0.217,0.050,-2.520,-13.020,-1.680,112.000
1734657933.5730782,0.999,-0.236,0.046,-7.630,-12.110,-0.980,217.000
1734657933.5730782,0.931,-0.308,0.039,-12.110,-7.420,-1.050,106.000
1734657933.6315575,0.947,-0.289,0.022,-1.190,-13.580,0.070,0.000
1734657933.7509422,0.952,-0.304,0.013,-1.330,-11.410,-0.840,0.000
1734657933.8117752,0.926,-0.341,-0.013,3.920,-13.370,-0.140,153.000
1734657933.931186,0.959,-0.288,-0.016,6.090,-14.980,7.000,0.000
1734657933.9926062,1.016,-0.285,-0.005,3.640,-15.050,7.560,51.000
1734657933.9936056,0.944,-0.316,-0.011,7.140,-13.370,5.460,184.000
1734657934.110497,0.977,-0.314,-0.026,0.910,-7.420,3.220,89.000
1734657934.3505433,0.979,-0.292,-0.020,4.760,-3.220,-1.540,100.000
1734657934.3515432,0.956,-0.238,-0.028,5.460,-0.210,-3.430,242.000
1734657934.3525429,0.908,-0.248,-0.043,-11.200,5.180,-3.430,0.000
1734657934.3555484,0.933,-0.258,-0.037,-8.820,2.940,-5.110,151.000
1734657934.4716606,0.946,-0.249,-0.049,-12.040,4.900,-5.600,0.000
1734657934.5310438,0.955,-0.273,-0.034,7.910,1.470,0.630,33.000
1734657934.5310438,0.945,-0.266,-0.014,7.980,-1.820,0.770,60.000
1734657934.5323923,0.952,-0.288,-0.029,1.960,1.750,1.540,127.000
1734657934.5344,0.936,-0.288,-0.027,7.980,0.000,0.700,0.000
1734657934.5921602,0.928,-0.226,-0.028,12.250,-1.890,0.840,111.000
1734657934.5931585,0.984,-0.148,0.007,-3.570,3.360,-2.660,0.000
1734657934.5936673,0.980,-0.169,0.020,-5.390,4.970,-3.290,0.000
1734657934.6528883,0.987,-0.225,0.002,-12.460,13.790,-4.410,0.000
1734657934.7108626,1.122,-0.199,0.044,-10.850,6.790,-10.360,0.000
1734657934.7129939,0.887,-0.281,0.018,-7.140,4.900,-11.620,78.000
1734657934.8898807,0.972,-0.275,0.012,-13.090,12.040,-8.750,0.000
1734657934.8918808,0.954,-0.293,0.031,-3.920,5.110,-5.320,190.000
1734657934.95185,0.977,-0.261,0.012,-2.450,6.930,-3.850,98.000
1734657934.953851,0.980,-0.263,0.016,-6.580,7.910,-3.850,177.000
1734657934.95491,0.941,-0.288,-0.009,-3.570,10.780,-3.150,174.000
1734657934.9574082,0.999,-0.194,0.069,-6.160,3.360,-4.620,0.000
1734657935.0114338,0.993,-0.207,0.074,-11.620,11.410,-6.300,0.000
1734657935.0124347,0.949,-0.387,0.035,-1.120,6.090,-9.170,0.000
1734657935.0136905,0.964,-0.299,0.071,-4.270,10.780,-3.150,78.000
1734657935.1915066,0.963,-0.295,0.065,3.430,6.300,-3.920,0.000
1734657935.1915066,0.980,-0.277,0.058,11.620,5.810,-3.920,0.000
1734657935.193976,0.976,-0.273,0.048,11.620,7.280,-3.850,106.000
1734657935.2505322,0.980,-0.234,0.051,9.170,8.680,-4.480,5.000
1734657935.2516115,0.980,-0.233,0.052,5.390,14.420,-4.410,0.000
1734657935.2524981,0.963,-0.224,0.090,3.220,7.000,-5.110,82.000
1734657935.2544522,0.980,-0.244,0.083,5.740,7.000,-4.270,151.000
1734657935.3730576,0.969,-0.271,0.078,11.760,0.910,-1.260,32.000
1734657935.3730576,0.948,-0.274,0.080,18.970,-6.510,1.470,0.000
1734657935.431259,0.986,-0.250,0.056,16.590,-13.090,-6.300,166.000
1734657935.5499053,0.987,-0.245,0.095,25.480,2.660,-3.990,129.000
1734657935.6720204,1.006,-0.199,0.108,19.460,5.180,-6.860,164.000
1734657936.570139,0.985,-0.183,0.140,10.010,5.740,-6.160,190.000
1734657936.5721402,0.973,-0.146,0.183,-0.210,11.480,-7.490,210.000
1734657936.7505195,0.963,-0.141,0.158,-3.290,14.910,-13.860,0.000
1734657936.8094301,0.980,-0.117,0.167,-0.490,7.070,-10.850,214.000
1734657936.8712332,0.967,-0.179,0.161,2.590,10.570,-9.590,203.000
1734657936.8731985,0.926,-0.087,0.388,-4.410,8.610,-3.850,0.000
1734657936.8742073,0.907,-0.097,0.393,-2.240,10.430,-2.800,183.000
1734657936.8752296,0.926,-0.039,0.406,7.140,1.470,-3.570,134.000
